ID;aemet_equipo_loc;aemet_lej;aemet_fecha;aemet_lugar;aemet_provincia;aemet_aemet_tmax;aemet_tmin;aemet_sol;aemet_presMax;aemet_presMin;aemet_prec;aemet_racha;aemet_dir;aemet_velmedia;aemet_aemet_tmax_vis;aemet_tmin_vis;aemet_sol_vis;aemet_presMax_vis;aemet_presMin_vis;aemet_prec_vis;aemet_racha_vis;aemet_dir_vis;aemet_velmedia_vis;
g_1_GYL3uryn;Valencia;0;2017-08-18;VALENCIA AEROPUERTO;VALENCIA;32.5;21.9;12.0;1011.3;1005.9;0.0;9.7;04;3.9;32.5;24.4;NaN;1011.6;1008.9;0.0;16.9;01;9.4;
g_1_hKlsOt6B;Leganes;1;2017-08-18;MADRID, RETIRO;MADRID;36.6;23.6;NaN;942.4;938.1;0.0;8.1;05;1.9;24.9;15.3;2.7;964.4;960.2;0.0;10.8;04;4.2;
g_1_WAmoN0LH;Sevilla;0;2017-08-19;SEVILLA AEROPUERTO;SEVILLA;40.4;22.4;12.1;1011.4;1008.4;0.0;10.3;21;3.3;28.8;24.9;4.8;1019.9;1016.1;0.0;9.2;20;3.9;
g_1_2VeUQrMh;Girona;1;2017-08-19;GIRONA AEROPUERTO;GIRONA;30.1;20.0;5.4;1004.8;1001.2;0.0;8.3;20;2.5;35.3;21.6;NaN;942.5;940.0;0.0;10.6;99;1.1;
g_1_SxsfLvjU;Celta de Vigo;0;2017-08-19;VIGO AEROPUERTO;PONTEVEDRA;31.8;14.1;NaN;991.3;989.3;0.0;11.7;35;3.6;20.4;16.5;11.3;995.2;992.0;0.0;7.5;05;3.1;
g_1_OvcQRO6n;Deportivo de La Coruna;0;2017-08-20;A CORUÑA;A CORUÑA;24.4;16.6;13.1;1016.0;1009.7;0.0;7.5;35;2.2;35.7;22.0;NaN;944.7;940.8;0.0;8.3;04;0.8;
g_1_lnrjMKzO;Barcelona;0;2017-08-20;BARCELONA AEROPUERTO;BARCELONA;28.2;23.7;3.6;1021.4;1018.9;0.5;8.3;21;3.6;39.7;22.8;12.3;1012.6;1008.9;0.0;8.3;22;1.9;
g_1_bckwPMj5;Athletic Club;1;2017-08-20;BILBAO AEROPUERTO;BIZKAIA;26.1;12.7;12.2;1022.0;1018.4;0.0;8.9;04;2.8;35.7;22.0;NaN;944.7;940.8;0.0;8.3;04;0.8;
g_1_pfoZP2ya;Malaga;0;2017-08-21;MÁLAGA, CENTRO METEOROLÓGICO;MALAGA;30.9;24.3;NaN;1012.9;1010.3;0.0;7.2;18;2.5;34.3;13.0;12.6;1018.4;1007.6;0.0;8.6;28;2.5;
g_1_4bIatOLu;Levante;0;2017-08-21;VALENCIA AEROPUERTO;VALENCIA;30.5;21.8;11.2;1013.6;1010.3;0.0;9.7;11;3.6;31.6;23.2;12.5;1015.4;1012.7;0.0;8.1;14;2.8;
g_1_vBk3Hyl3;Real Betis;0;2017-08-25;SEVILLA AEROPUERTO;SEVILLA;37.0;21.7;10.0;1012.0;1008.5;0.0;8.3;99;2.2;25.5;14.3;NaN;987.6;984.9;0.0;9.7;99;3.1;
g_1_Q7oaIHYd;Real Sociedad;0;2017-08-25;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;21.4;17.4;0.7;987.5;985.7;1.0;5.3;04;1.9;31.6;21.1;10.6;1012.8;1010.4;0.0;7.2;99;2.2;
g_1_bXNjeoX0;Las Palmas;0;2017-08-26;GRAN CANARIA AEROPUERTO;LAS PALMAS;28.8;22.6;NaN;1009.3;1007.0;0.0;16.4;02;8.6;30.8;21.1;NaN;940.7;939.0;0.8;6.7;10;0.8;
g_1_0n5mdRHf;Girona;1;2017-08-26;GIRONA AEROPUERTO;GIRONA;32.5;19.2;10.0;1002.0;999.9;NA;9.7;20;3.3;31.4;23.6;NaN;1010.0;1006.8;0.0;8.3;17;2.5;
g_1_O27GgYed;Levante;0;2017-08-26;VALENCIA AEROPUERTO;VALENCIA;31.1;22.2;9.1;1011.2;1007.4;0.0;10.8;99;2.8;23.5;17.8;6.9;1007.0;1003.9;0.1;7.5;35;3.1;
g_1_YXl7Ge39;Alaves;0;2017-08-26;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;34.4;18.0;9.2;957.6;955.1;0.0;11.7;25;2.8;29.9;23.6;4.0;1016.8;1014.5;0.0;7.8;99;3.6;
g_1_pC8CfEtj;Real Madrid;0;2017-08-27;MADRID, RETIRO;MADRID;28.0;20.8;NaN;941.5;938.2;0.3;11.1;25;1.9;30.0;22.4;2.7;1010.3;1007.4;0.0;7.8;08;1.4;
g_1_SY6ubmmr;Getafe;1;2017-08-27;MADRID, RETIRO;MADRID;28.0;20.8;NaN;941.5;938.2;0.3;11.1;25;1.9;32.6;23.0;6.8;1010.6;1007.4;0.3;9.7;21;3.3;
g_1_6P5qc72l;Eibar;1;2017-08-27;BILBAO AEROPUERTO;BIZKAIA;28.5;18.5;0.4;1013.4;1007.9;2.9;10.8;11;4.2;28.5;18.5;0.4;1013.4;1007.9;2.9;10.8;11;4.2;
g_1_COmBFFIF;Espanyol;0;2017-08-27;BARCELONA AEROPUERTO;BARCELONA;29.3;24.0;0.6;1016.5;1013.3;0.0;8.9;99;4.2;28.0;20.8;NaN;941.5;938.2;0.3;11.1;25;1.9;
g_1_6woIB6Hs;Leganes;1;2017-09-08;MADRID, RETIRO;MADRID;30.6;17.0;NaN;940.8;934.4;0.0;8.1;26;1.1;30.6;17.0;NaN;940.8;934.4;0.0;8.1;26;1.1;
g_1_UHgjGn9Q;Barcelona;0;2017-09-09;BARCELONA AEROPUERTO;BARCELONA;27.0;16.9;1.0;1008.8;1002.9;3.1;15.0;99;4.7;27.0;16.9;1.0;1008.8;1002.9;3.1;15.0;99;4.7;
g_1_00pMAQWm;Sevilla;0;2017-09-09;SEVILLA AEROPUERTO;SEVILLA;31.8;15.0;8.2;1009.7;1005.2;0.0;13.3;28;5.0;20.5;13.8;2.6;1009.1;1004.9;27.8;18.1;32;4.4;
g_1_bgaR7OG6;Valencia;0;2017-09-09;VALENCIA AEROPUERTO;VALENCIA;26.4;15.0;0.6;1001.4;996.5;6.4;12.5;26;3.9;23.5;16.1;NaN;934.6;932.3;0.0;13.1;34;3.3;
g_1_tdDef5n7;Real Madrid;0;2017-09-09;MADRID, RETIRO;MADRID;23.5;16.1;NaN;934.6;932.3;0.0;13.1;34;3.3;26.4;15.0;0.6;1001.4;996.5;6.4;12.5;26;3.9;
g_1_825sI8vE;Villarreal;0;2017-09-10;CASTELLÓN - ALMASSORA;CASTELLON;28.5;16.3;12.1;1007.1;1002.5;0.0;10.3;02;2.8;30.6;16.1;12.2;1012.4;1009.3;0.0;7.8;32;1.7;
g_1_ng4oHSgK;Celta de Vigo;0;2017-09-10;VIGO AEROPUERTO;PONTEVEDRA;20.4;10.8;NaN;990.1;987.5;2.3;NaN;NaN;2.5;20.3;11.0;4.2;957.5;954.0;1.4;11.4;30;2.5;
g_1_viqQ9pnf;Athletic Club;1;2017-09-10;BILBAO AEROPUERTO;BIZKAIA;21.5;13.7;1.9;1012.2;1008.5;8.6;13.3;99;3.1;24.7;10.5;11.2;994.7;989.9;0.0;8.9;20;1.7;
g_1_KnCagP1D;Deportivo de La Coruna;0;2017-09-10;A CORUÑA;A CORUÑA;20.2;15.3;3.2;1011.4;1008.8;2.3;10.0;24;3.3;18.6;13.2;3.5;985.3;981.1;6.7;19.2;01;7.5;
g_1_K20N8410;Malaga;0;2017-09-11;MÁLAGA, CENTRO METEOROLÓGICO;MALAGA;30.8;17.8;NaN;1009.2;1006.3;0.0;5.8;14;2.2;27.3;20.1;NaN;1011.4;1009.2;0.1;15.3;02;7.5;
g_1_0MLdN3Gg;Eibar;1;2017-09-15;BILBAO AEROPUERTO;BIZKAIA;17.1;10.3;2.3;1016.7;1013.1;20.0;8.9;99;1.1;22.8;14.0;NaN;938.3;936.3;0.0;11.9;04;3.1;
g_1_pAN8K10C;Atletico de Madrid;0;2017-09-16;MADRID, RETIRO;MADRID;21.2;10.7;NaN;940.4;937.5;0.0;7.8;28;1.7;31.2;18.9;NaN;1009.8;1004.8;0.0;7.5;30;1.4;
g_1_8OtIUoOJ;Real Betis;0;2017-09-16;SEVILLA AEROPUERTO;SEVILLA;27.9;13.5;11.9;1013.2;1008.5;0.0;10.3;99;4.2;19.4;12.0;8.2;1013.0;1011.1;NA;6.7;08;2.2;
g_1_IcWiOq1m;Getafe;1;2017-09-16;MADRID, RETIRO;MADRID;21.2;10.7;NaN;940.4;937.5;0.0;7.8;28;1.7;21.8;12.0;9.1;1016.3;1012.3;0.0;9.2;99;3.9;
g_1_hGbV6rWC;Levante;0;2017-09-16;VALENCIA AEROPUERTO;VALENCIA;23.3;13.0;7.0;1010.5;1005.8;NA;8.9;12;3.6;23.3;13.0;7.0;1010.5;1005.8;NA;8.9;12;3.6;
g_1_6J2Z52oJ;Real Sociedad;0;2017-09-17;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;17.6;11.9;3.0;989.0;986.6;8.7;12.5;36;3.9;24.0;11.0;NaN;941.3;939.1;0.0;7.5;20;1.4;
g_1_6JO4Lso6;Las Palmas;0;2017-09-17;GRAN CANARIA AEROPUERTO;LAS PALMAS;26.0;21.5;NaN;1015.7;1011.3;0.0;15.3;02;8.6;20.7;10.0;2.5;1015.2;1012.7;5.2;10.8;33;3.3;
g_1_CdP0MNVa;Girona;1;2017-09-17;GIRONA AEROPUERTO;GIRONA;26.0;8.0;10.3;1003.2;999.4;0.0;11.4;24;4.2;29.9;13.2;11.9;1015.8;1012.9;0.0;11.4;99;3.1;
g_1_nFuMT5wQ;Alaves;0;2017-09-17;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;20.1;2.3;7.1;960.4;958.2;5.2;9.2;04;2.2;25.7;14.3;10.6;1014.1;1010.3;0.0;8.3;16;2.8;
g_1_v7XmPPos;Espanyol;0;2017-09-18;BARCELONA AEROPUERTO;BARCELONA;22.0;18.3;3.0;1019.4;1015.3;4.9;12.5;03;6.4;19.4;12.8;NaN;994.6;988.6;1.0;8.9;25;3.9;
g_1_hGpzyNpg;Barcelona;0;2017-09-19;BARCELONA AEROPUERTO;BARCELONA;23.5;16.2;10.1;1020.9;1018.1;0.0;8.3;35;3.6;20.8;10.6;7.9;1021.9;1020.0;0.0;7.2;34;1.7;
g_1_M9ijXvpI;Valencia;0;2017-09-19;VALENCIA AEROPUERTO;VALENCIA;28.0;14.8;11.6;1014.2;1011.2;0.0;10.8;11;3.9;29.9;20.0;NaN;1015.0;1012.4;0.0;8.6;12;2.8;
g_1_txHHIuVO;Real Madrid;0;2017-09-20;MADRID, RETIRO;MADRID;27.2;13.1;NaN;944.9;940.3;0.0;6.7;04;0.8;32.9;15.5;11.1;1015.9;1011.4;0.0;7.8;22;1.1;
g_1_QsbsZ0F5;Sevilla;0;2017-09-20;SEVILLA AEROPUERTO;SEVILLA;32.9;15.5;11.1;1015.9;1011.4;0.0;7.8;22;1.1;25.7;21.4;NaN;1015.8;1012.6;0.0;18.9;03;8.9;
g_1_fu5asP7P;Deportivo de La Coruna;0;2017-09-20;A CORUÑA;A CORUÑA;21.5;12.9;11.0;1015.6;1009.9;2.4;5.8;30;1.1;26.0;2.9;8.4;965.0;958.2;NA;5.0;99;1.4;
g_1_86mnYKUB;Athletic Club;1;2017-09-20;BILBAO AEROPUERTO;BIZKAIA;25.5;8.6;10.6;1020.2;1012.5;0.0;6.1;99;2.5;27.2;13.1;NaN;944.9;940.3;0.0;6.7;04;0.8;
g_1_niawzs0a;Leganes;1;2017-09-20;MADRID, RETIRO;MADRID;27.2;13.1;NaN;944.9;940.3;0.0;6.7;04;0.8;24.2;10.3;NaN;1005.9;1002.5;0.0;10.8;99;4.2;
g_1_2oIDJLFI;Levante;0;2017-09-21;VALENCIA AEROPUERTO;VALENCIA;27.1;15.4;10.8;1011.4;1008.5;0.0;9.7;08;3.1;19.3;13.9;8.1;991.0;986.3;0.0;6.9;34;3.1;
g_1_EPoWy3Vn;Celta de Vigo;0;2017-09-21;VIGO AEROPUERTO;PONTEVEDRA;19.4;13.4;NaN;990.6;987.2;4.3;10.8;01;3.9;29.0;15.4;NaN;941.1;938.5;0.0;6.1;24;0.8;
g_1_W0dRxqGt;Villarreal;0;2017-09-21;CASTELLÓN - ALMASSORA;CASTELLON;27.7;17.6;9.9;1013.5;1011.0;0.0;6.7;14;2.5;26.2;16.5;8.1;1018.9;1016.2;0.0;10.8;23;5.6;
g_1_M9DLnKq5;Girona;1;2017-09-23;GIRONA AEROPUERTO;GIRONA;25.5;12.9;5.0;1005.9;1003.3;0.0;11.4;23;2.5;25.4;17.2;2.0;1021.0;1018.4;0.0;8.3;22;4.2;
g_1_6avcTVrp;Malaga;0;2017-09-23;MÁLAGA, CENTRO METEOROLÓGICO;MALAGA;29.1;21.3;NaN;1015.5;1011.9;0.0;8.3;15;3.1;30.7;13.7;10.5;1017.0;1011.5;0.0;9.7;99;3.3;
g_1_fcM4j2pt;Alaves;0;2017-09-23;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;27.8;7.7;10.9;962.2;958.6;NA;8.3;21;2.2;26.8;15.7;NaN;944.3;941.6;0.0;6.7;23;1.1;
g_1_UZGTpbEH;Atletico de Madrid;0;2017-09-23;MADRID, RETIRO;MADRID;26.8;15.7;NaN;944.3;941.6;0.0;6.7;23;1.1;32.3;18.0;11.3;1015.6;1012.5;0.0;7.2;27;1.9;
g_1_GWjfWbaO;Real Sociedad;0;2017-09-24;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;23.0;14.8;9.5;990.8;987.1;2.5;13.1;35;1.9;31.0;15.1;11.4;1013.6;1009.6;0.0;8.9;11;3.9;
g_1_voOGm0Ub;Eibar;1;2017-09-24;BILBAO AEROPUERTO;BIZKAIA;26.5;13.6;9.8;1016.9;1012.5;0.5;10.8;31;3.3;17.7;10.4;NaN;992.8;989.0;1.7;8.3;19;1.4;
g_1_00CPovaB;Las Palmas;0;2017-09-24;GRAN CANARIA AEROPUERTO;LAS PALMAS;26.8;20.5;NaN;1016.8;1009.9;0.0;12.8;02;5.0;29.0;16.6;NaN;945.6;942.0;0.0;8.3;23;1.4;
g_1_SAKCltFh;Getafe;1;2017-09-24;MADRID, RETIRO;MADRID;29.0;16.6;NaN;945.6;942.0;0.0;8.3;23;1.4;28.4;17.2;11.3;1015.2;1012.7;0.0;6.1;11;1.7;
g_1_YmL8kMan;Espanyol;0;2017-09-24;BARCELONA AEROPUERTO;BARCELONA;26.0;18.6;3.5;1019.7;1017.7;0.0;10.8;99;5.3;19.9;15.6;1.6;1014.1;1010.3;2.8;10.0;23;3.1;
g_1_fNkbVIEU;Real Betis;0;2017-09-25;SEVILLA AEROPUERTO;SEVILLA;34.0;17.0;11.4;1017.6;1013.0;0.0;10.8;18;2.5;35.4;15.9;10.8;1012.4;1006.7;0.0;13.9;04;5.6;
g_1_ENzgmizG;Celta de Vigo;0;2017-09-29;VIGO AEROPUERTO;PONTEVEDRA;21.3;14.1;NaN;993.7;991.5;0.5;9.7;28;1.9;26.5;13.8;9.5;1007.9;1004.7;0.1;8.9;99;2.8;
g_1_Mmv1oV4S;Leganes;1;2017-09-30;MADRID, RETIRO;MADRID;27.4;17.0;NaN;944.1;940.6;0.0;8.9;04;1.1;27.4;17.0;NaN;944.1;940.6;0.0;8.9;04;1.1;
g_1_2RX5R9Dd;Levante;0;2017-09-30;VALENCIA AEROPUERTO;VALENCIA;26.0;15.2;4.2;1014.0;1010.0;0.0;9.2;06;2.8;17.5;10.5;0.0;964.7;961.9;0.9;8.3;02;1.4;
g_1_SUGTtkDq;Sevilla;0;2017-09-30;SEVILLA AEROPUERTO;SEVILLA;33.5;17.8;10.8;1017.3;1012.0;0.0;7.2;23;1.7;27.0;18.3;NaN;1015.9;1012.0;0.0;6.9;14;2.5;
g_1_fLKikD53;Deportivo de La Coruna;0;2017-09-30;A CORUÑA;A CORUÑA;20.8;14.3;4.6;1017.1;1015.3;1.0;6.9;28;1.7;27.4;17.0;NaN;944.1;940.6;0.0;8.9;04;1.1;
g_1_GULmjgjc;Real Madrid;0;2017-10-01;MADRID, RETIRO;MADRID;26.0;17.4;NaN;946.4;942.6;0.0;6.7;05;0.8;21.6;18.4;0.0;1022.1;1018.9;0.7;11.7;04;2.8;
g_1_6LFXu9Sk;Valencia;0;2017-10-01;VALENCIA AEROPUERTO;VALENCIA;26.4;18.0;2.6;1015.3;1012.1;0.0;6.7;05;1.9;19.8;13.9;0.0;1020.9;1017.9;3.3;4.2;99;1.1;
g_1_zXyklXK9;Villarreal;0;2017-10-01;CASTELLÓN - ALMASSORA;CASTELLON;26.1;19.0;3.5;1017.4;1014.1;0.0;5.0;11;1.4;19.8;13.9;0.0;1020.9;1017.9;3.3;4.2;99;1.1;
g_1_8pzcnBkM;Barcelona;0;2017-10-01;BARCELONA AEROPUERTO;BARCELONA;21.6;18.4;0.0;1022.1;1018.9;0.7;11.7;04;2.8;27.3;22.1;NaN;1013.2;1010.3;0.0;17.5;99;8.3;
g_1_lOT1Skbj;Real Sociedad;0;2017-10-01;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;17.8;13.2;0.0;994.4;992.2;17.5;10.8;35;3.9;35.1;18.1;10.1;1016.0;1012.6;0.0;9.2;99;0.6;
g_1_IJqMnu12;Espanyol;0;2017-10-13;BARCELONA AEROPUERTO;BARCELONA;25.3;18.2;9.5;1026.2;1024.6;0.0;6.1;99;2.8;26.5;14.7;9.6;1019.2;1016.2;0.0;7.8;06;2.2;
g_1_82s4vH8r;Atletico de Madrid;0;2017-10-14;MADRID, RETIRO;MADRID;26.5;14.5;NaN;949.7;946.2;0.0;4.7;20;1.1;24.9;18.5;5.6;1027.4;1025.2;0.0;9.2;05;4.2;
g_1_EoJuvmc2;Alaves;0;2017-10-14;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;26.8;8.3;10.2;966.1;963.5;NA;8.9;99;2.2;26.5;15.9;8.3;994.6;991.4;0.0;13.3;22;3.6;
g_1_G42PoaG8;Getafe;1;2017-10-14;MADRID, RETIRO;MADRID;26.5;14.5;NaN;949.7;946.2;0.0;4.7;20;1.1;26.5;14.5;NaN;949.7;946.2;0.0;4.7;20;1.1;
g_1_GSpCxewe;Athletic Club;1;2017-10-14;BILBAO AEROPUERTO;BIZKAIA;31.7;15.5;9.5;1020.8;1015.4;0.0;8.9;99;2.8;34.5;18.4;4.3;1020.3;1017.2;0.0;7.8;36;1.7;
g_1_zeKyuTsd;Real Betis;0;2017-10-15;SEVILLA AEROPUERTO;SEVILLA;35.7;16.9;10.4;1018.9;1014.8;0.0;8.3;22;1.7;25.6;16.4;8.6;1020.8;1018.0;0.0;7.2;99;1.9;
g_1_2Pt8wyOl;Malaga;0;2017-10-15;MÁLAGA, CENTRO METEOROLÓGICO;MALAGA;NaN;NaN;NaN;NaN;NaN;0.0;7.2;15;2.2;27.1;16.8;NaN;949.6;944.7;0.0;7.2;10;1.1;
g_1_lI0XqwoL;Girona;1;2017-10-15;GIRONA AEROPUERTO;GIRONA;26.6;11.4;10.0;1012.1;1009.7;NA;10.8;99;4.4;26.6;17.5;9.3;1022.8;1020.4;0.0;6.4;15;1.9;
g_1_AR1TpJVE;Eibar;1;2017-10-15;BILBAO AEROPUERTO;BIZKAIA;31.5;22.2;6.0;1018.0;1014.4;0.0;12.8;99;4.2;31.0;20.1;2.6;1010.5;1004.0;0.4;18.1;20;5.0;
g_1_6gexqc0R;Las Palmas;0;2017-10-16;GRAN CANARIA AEROPUERTO;LAS PALMAS;30.5;22.9;NaN;1016.8;1013.4;0.0;8.3;04;3.6;20.9;13.6;NaN;992.4;987.4;13.3;10.3;99;1.4;
g_1_zw1oifhl;Barcelona;0;2017-10-21;BARCELONA AEROPUERTO;BARCELONA;24.1;15.0;9.1;1022.3;1018.6;0.1;7.8;99;3.9;27.6;17.4;NaN;NaN;NaN;0.0;5.8;13;2.2;
g_1_W4ffkYM0;Valencia;0;2017-10-21;VALENCIA AEROPUERTO;VALENCIA;29.5;11.9;9.5;1015.1;1011.4;0.0;8.9;99;1.9;28.5;17.9;8.6;1021.0;1017.5;0.0;6.7;99;1.1;
g_1_bizHyFh1;Real Betis;0;2017-10-21;SEVILLA AEROPUERTO;SEVILLA;28.5;17.9;8.6;1021.0;1017.5;0.0;6.7;99;1.1;18.6;10.5;0.0;968.6;959.5;3.3;9.2;03;1.9;
g_1_4lN2aIp8;Levante;0;2017-10-21;VALENCIA AEROPUERTO;VALENCIA;29.5;11.9;9.5;1015.1;1011.4;0.0;8.9;99;1.9;21.8;12.3;NaN;948.3;944.9;0.0;6.7;32;1.1;
g_1_ruM6bx0E;Real Madrid;0;2017-10-22;MADRID, RETIRO;MADRID;17.9;10.8;NaN;950.5;947.3;0.0;6.4;04;0.8;16.4;10.4;0.2;1026.0;1023.5;1.9;11.7;32;2.2;
g_1_hEejjE7f;Leganes;1;2017-10-22;MADRID, RETIRO;MADRID;17.9;10.8;NaN;950.5;947.3;0.0;6.4;04;0.8;16.4;10.4;0.2;1026.0;1023.5;1.9;11.7;32;2.2;
g_1_dn2shzwr;Celta de Vigo;0;2017-10-22;VIGO AEROPUERTO;PONTEVEDRA;18.5;7.6;NaN;999.9;996.3;0.0;5.8;31;1.4;17.9;10.8;NaN;950.5;947.3;0.0;6.4;04;0.8;
g_1_v7FFdGUQ;Villarreal;0;2017-10-22;CASTELLÓN - ALMASSORA;CASTELLON;23.3;15.1;7.7;1020.5;1017.1;0.0;7.8;34;1.9;25.4;20.6;NaN;1017.1;1013.9;NA;13.3;03;7.2;
g_1_Q3BBcdFK;Deportivo de La Coruna;0;2017-10-23;A CORUÑA;A CORUÑA;19.5;9.1;9.9;1020.1;1015.9;0.0;3.9;17;2.2;21.7;8.4;9.8;1009.7;1007.1;0.0;5.0;07;0.6;
g_1_xrZKzZ77;Real Sociedad;0;2017-10-23;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;17.1;9.5;9.1;997.6;995.7;0.0;6.7;07;3.1;21.3;13.1;6.6;1025.2;1022.0;0.0;15.0;36;4.7;
g_1_ILIy2B66;Sevilla;0;2017-10-28;SEVILLA AEROPUERTO;SEVILLA;31.6;12.9;10.3;1018.5;1015.0;0.0;10.3;07;3.3;22.0;12.0;NaN;949.5;946.0;0.0;6.7;04;1.4;
g_1_vVJX2ii0;Athletic Club;1;2017-10-28;BILBAO AEROPUERTO;BIZKAIA;19.2;9.1;0.2;1028.2;1024.8;NA;6.7;99;1.1;23.2;15.0;6.4;1024.5;1021.1;0.0;8.3;99;3.9;
